Product,Country,Client_segment,Product_type,Period,BR,MR
LoanA,DE,Retail,Floating,2003-01,2.05808,1.88551
LoanA,DE,Retail,Floating,2003-02,2.09811,1.97447
LoanA,DE,Retail,Floating,2003-03,2.1501,2.02284
LoanA,DE,Retail,Floating,2003-04,2.17743,2.00936
LoanA,DE,Retail,Floating,2003-05,2.22087,2.04649
LoanA,DE,Retail,Floating,2003-06,2.23819,2.03332
LoanA,DE,Retail,Floating,2003-07,2.20678,2.02004
LoanA,DE,Retail,Floating,2003-08,2.30509,2.04213
LoanA,DE,Retail,Floating,2003-09,2.14809,1.95647
LoanA,DE,Retail,Floating,2003-10,2.05851,1.88022
LoanA,DE,Retail,Floating,2003-11,2.03986,1.86211
LoanA,DE,Retail,Floating,2003-12,1.96454,1.82147
LoanA,DE,Retail,Floating,2004-01,2.03754,1.84718
LoanA,DE,Retail,Floating,2004-02,2.03126,1.81178
LoanA,DE,Retail,Floating,2004-03,1.96726,1.75116
LoanA,DE,Retail,Floating,2004-04,2.00952,1.83445
LoanA,DE,Retail,Floating,2004-05,1.96749,1.83316
LoanA,DE,Retail,Floating,2004-06,1.97887,1.84653
LoanA,DE,Retail,Floating,2004-07,1.9762,1.7853
LoanA,DE,Retail,Floating,2004-08,1.95692,1.76808
LoanA,DE,Retail,Floating,2004-09,1.96016,1.78362
LoanA,DE,Retail,Floating,2004-10,1.94537,1.73607
LoanA,DE,Retail,Floating,2004-11,1.99972,1.76486
LoanA,DE,Retail,Floating,2004-12,1.97233,1.74483
LoanA,DE,Retail,Floating,2005-01,1.9647,1.74024
LoanA,DE,Retail,Floating,2005-02,1.97837,1.72016
LoanA,DE,Retail,Floating,2005-03,2.03944,1.82277
LoanA,DE,Retail,Floating,2005-04,2.02185,1.8321
LoanA,DE,Retail,Floating,2005-05,2.00448,1.78921
LoanA,DE,Retail,Floating,2005-06,2.02596,1.84034
LoanA,DE,Retail,Floating,2005-07,1.97208,1.78929
LoanA,DE,Retail,Floating,2005-08,2.03116,1.80974
LoanA,DE,Retail,Floating,2005-09,1.93517,1.72175
LoanA,DE,Retail,Floating,2005-10,1.80634,1.66535
LoanA,DE,Retail,Floating,2005-11,1.87038,1.68519
LoanA,DE,Retail,Floating,2005-12,1.90978,1.73211
LoanA,DE,Retail,Floating,2006-01,1.92875,1.75068
LoanA,DE,Retail,Floating,2006-02,1.95644,1.7549
LoanA,DE,Retail,Floating,2006-03,1.94599,1.74984
LoanA,DE,Retail,Floating,2006-04,1.90308,1.68592
LoanA,DE,Retail,Floating,2006-05,1.81928,1.65992
LoanA,DE,Retail,Floating,2006-06,1.80973,1.64689
LoanA,DE,Retail,Floating,2006-07,1.93086,1.70975
LoanA,DE,Retail,Floating,2006-08,1.94535,1.73693
LoanA,DE,Retail,Floating,2006-09,1.82956,1.65878
LoanA,DE,Retail,Floating,2006-10,1.84191,1.68498
LoanA,DE,Retail,Floating,2006-11,1.8326,1.67573
LoanA,DE,Retail,Floating,2006-12,1.84542,1.65188
LoanA,DE,Retail,Floating,2007-01,1.87779,1.69247
LoanA,DE,Retail,Floating,2007-02,1.92018,1.75402
LoanA,DE,Retail,Floating,2007-03,1.9819,1.81058
LoanA,DE,Retail,Floating,2007-04,1.97878,1.77862
LoanA,DE,Retail,Floating,2007-05,1.96353,1.77316
LoanA,DE,Retail,Floating,2007-06,1.96988,1.79972
LoanA,DE,Retail,Floating,2007-07,2.01404,1.8585
LoanA,DE,Retail,Floating,2007-08,2.02428,1.84454
LoanA,DE,Retail,Floating,2007-09,2.02514,1.84526
LoanA,DE,Retail,Floating,2007-10,2.01228,1.79994
LoanA,DE,Retail,Floating,2007-11,1.92661,1.75013
LoanA,DE,Retail,Floating,2007-12,1.95543,1.80076
LoanA,FR,Retail,Floating,2003-01,1.90306,1.77111
LoanA,FR,Retail,Floating,2003-02,1.84686,1.74102
LoanA,FR,Retail,Floating,2003-03,1.94076,1.82022
LoanA,FR,Retail,Floating,2003-04,1.99906,1.90048
